13/06/2023 23:04:26 INFO:	 Market.register: 'Admin 'Kfir'' is registered!
13/06/2023 23:04:55 INFO:	 pckarnxeabbxaefzhpexufeeczmtlvmcjsvgxrncw approved bid
13/06/2023 23:04:55 INFO:	 is_approved ajchjvwnyxncrelnnkodmnbluooabmgaemyodeihi not approved yet
13/06/2023 23:04:55 INFO:	 jmeyqrpjpoaoittadgjodhfhaporxxucyyaadtslb approved bid
13/06/2023 23:04:55 INFO:	 is_approved kukrnynrvkgqrsrvcfegnmfeovtzvuwxmkwgrtzqe not approved yet
13/06/2023 23:04:55 INFO:	 ajchjvwnyxncrelnnkodmnbluooabmgaemyodeihi approved bid
13/06/2023 23:04:55 INFO:	 is_approved rxqsbjldcoxwyexohglesgwspqvrvgnufgipiuicb not approved yet
13/06/2023 23:04:55 INFO:	 kukrnynrvkgqrsrvcfegnmfeovtzvuwxmkwgrtzqe approved bid
13/06/2023 23:04:55 INFO:	 is_approved qfezduupwkghkwzjsvdglcajpppcjsybiolickwhq not approved yet
13/06/2023 23:04:55 INFO:	 rxqsbjldcoxwyexohglesgwspqvrvgnufgipiuicb approved bid
13/06/2023 23:04:55 INFO:	 is_approved rrgnfdcfqlgcyemkpdunjxxmnxqnbfdgrfoehqpvo not approved yet
13/06/2023 23:04:55 INFO:	 qfezduupwkghkwzjsvdglcajpppcjsybiolickwhq approved bid
13/06/2023 23:04:55 INFO:	 is_approved fpqbtrznybekykdndlmjhaxokfjsitwqhjnhfqehq not approved yet
13/06/2023 23:04:55 INFO:	 rrgnfdcfqlgcyemkpdunjxxmnxqnbfdgrfoehqpvo approved bid
13/06/2023 23:04:55 INFO:	 is_approved xfkfmonhxigbswgamrzxupubzontsuzqatefgrqoo not approved yet
13/06/2023 23:04:55 INFO:	 fpqbtrznybekykdndlmjhaxokfjsitwqhjnhfqehq approved bid
13/06/2023 23:04:55 INFO:	 is_approved oxfielpesbmyuwxhkqnztmvycobzijidvnsvixqst not approved yet
13/06/2023 23:04:55 INFO:	 xfkfmonhxigbswgamrzxupubzontsuzqatefgrqoo approved bid
13/06/2023 23:04:55 INFO:	 is_approved jttqgrlpnarrloxzjhppaznalasntxeuyerighxfl not approved yet
13/06/2023 23:04:55 INFO:	 oxfielpesbmyuwxhkqnztmvycobzijidvnsvixqst approved bid
13/06/2023 23:04:55 INFO:	 is_approved lbqivelbluoylddmcvdogalgkhglozusqeqavhztc not approved yet
13/06/2023 23:04:55 INFO:	 jttqgrlpnarrloxzjhppaznalasntxeuyerighxfl approved bid
13/06/2023 23:04:55 INFO:	 is_approved mucidrqewalcbihjkjsqkvbxzxzyyhrekryvxacgd not approved yet
13/06/2023 23:04:55 INFO:	 lbqivelbluoylddmcvdogalgkhglozusqeqavhztc approved bid
13/06/2023 23:04:55 INFO:	 is_approved tzlizeplpjpwtulsuocmavhhkxfxcgnjbpuucnwpm not approved yet
13/06/2023 23:04:55 INFO:	 mucidrqewalcbihjkjsqkvbxzxzyyhrekryvxacgd approved bid
13/06/2023 23:04:55 INFO:	 is_approved nibrnanmuxieapybpzvzdvposdbkzxmvomncrlkkx not approved yet
13/06/2023 23:04:55 INFO:	 tzlizeplpjpwtulsuocmavhhkxfxcgnjbpuucnwpm approved bid
13/06/2023 23:04:55 INFO:	 is_approved bdxpczvsykptecwoywrqacjehasufnxbubjrxpkie not approved yet
13/06/2023 23:04:55 INFO:	 nibrnanmuxieapybpzvzdvposdbkzxmvomncrlkkx approved bid
13/06/2023 23:04:55 INFO:	 is_approved rwgxyloyjaxycazezjyyfmgcudwlfjjisegdtplys not approved yet
13/06/2023 23:04:55 INFO:	 bdxpczvsykptecwoywrqacjehasufnxbubjrxpkie approved bid
13/06/2023 23:04:55 INFO:	 is_approved eblygvqqcqvnbjkzdlraqtfzhdbtdockyhwaumprp not approved yet
13/06/2023 23:04:55 INFO:	 rwgxyloyjaxycazezjyyfmgcudwlfjjisegdtplys approved bid
13/06/2023 23:04:55 INFO:	 is_approved liavpehfutsvmndkigswdwhathgcczhmfggbqokrp not approved yet
13/06/2023 23:04:55 INFO:	 eblygvqqcqvnbjkzdlraqtfzhdbtdockyhwaumprp approved bid
13/06/2023 23:04:55 INFO:	 is_approved dcaunsofakqvrassmxhcullkdxadljzeyilcsqrii not approved yet
13/06/2023 23:04:55 INFO:	 liavpehfutsvmndkigswdwhathgcczhmfggbqokrp approved bid
13/06/2023 23:04:55 INFO:	 is_approved ysrvuxfhktxadvosnuyxuuvoofbvtiufujwcbdotn not approved yet
13/06/2023 23:04:55 INFO:	 dcaunsofakqvrassmxhcullkdxadljzeyilcsqrii approved bid
13/06/2023 23:04:55 INFO:	 is_approved tqhtfncopsjzmvvpiyqsgmqehjbojqpofusuqgsmz not approved yet
13/06/2023 23:04:55 INFO:	 ysrvuxfhktxadvosnuyxuuvoofbvtiufujwcbdotn approved bid
13/06/2023 23:04:55 INFO:	 is_approved uodxtkyhnlienrqwlezptjbvkgjatuuddsjpjdzim not approved yet
13/06/2023 23:04:55 INFO:	 tqhtfncopsjzmvvpiyqsgmqehjbojqpofusuqgsmz approved bid
13/06/2023 23:04:55 INFO:	 is_approved syuicieyzaghnbjchqtbknobdqjzssjxndtnngafj not approved yet
13/06/2023 23:04:55 INFO:	 uodxtkyhnlienrqwlezptjbvkgjatuuddsjpjdzim approved bid
13/06/2023 23:04:55 INFO:	 is_approved vnzjxlzmxcrwhpbuijcjvvvakwvmfipillevacfcy not approved yet
13/06/2023 23:04:55 INFO:	 syuicieyzaghnbjchqtbknobdqjzssjxndtnngafj approved bid
13/06/2023 23:04:55 INFO:	 is_approved betyjkoaxicisbfhgekswdtoukshspbipflzewhpe not approved yet
13/06/2023 23:04:55 INFO:	 vnzjxlzmxcrwhpbuijcjvvvakwvmfipillevacfcy approved bid
13/06/2023 23:04:55 INFO:	 is_approved hotjkdmyhyelxjqlanbjvrcpnffknqjzeoehspvmd not approved yet
13/06/2023 23:04:55 INFO:	 betyjkoaxicisbfhgekswdtoukshspbipflzewhpe approved bid
13/06/2023 23:04:55 INFO:	 approved
13/06/2023 23:04:55 ERROR:	 Market.add_owner: Visitor 'hotjkdmyhyelxjqlanbjvrcpnffknqjzeoehspvmd' is already appointed to a role at store 'Amazon'.
13/06/2023 23:04:56 INFO:	 Market.register: 'Visitor 'awondapgipqvgccwqhbdvtczwerkbysjcxthzihdm'' is registered!
13/06/2023 23:04:56 INFO:	 Market.permissions_of: Display permission of 'A' at store 'Amazon' to Member 'A'
13/06/2023 23:04:56 INFO:	 Market.get_store_appointments: Display store 'Amazon' staff to Member 'A'
Staff
1)	StoreOwner 'A', appointed_by: 'None'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
2)	StoreOwner 'smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
3)	StoreOwner 'jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
4)	StoreOwner 'qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
5)	StoreOwner 'ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
6)	StoreOwner 'cafjrpzcubgohxlciymljsmapbtvcglqgjgbvfdlr', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
7)	StoreOwner 'tsistodgkrgqyzbeymlitpbthfoymcqrphtjpxzje', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
8)	StoreOwner 'icrryzlbfctdcgkcfnenctjzoasuhvxcvtydilrfm', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
9)	StoreOwner 'oaukfavxkklttbtsxzzdnhknypsesyaneyuramowt', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
10)	StoreOwner 'pckarnxeabbxaefzhpexufeeczmtlvmcjsvgxrncw', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
11)	StoreOwner 'jmeyqrpjpoaoittadgjodhfhaporxxucyyaadtslb', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
12)	StoreOwner 'ajchjvwnyxncrelnnkodmnbluooabmgaemyodeihi', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
13)	StoreOwner 'kukrnynrvkgqrsrvcfegnmfeovtzvuwxmkwgrtzqe', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
14)	StoreOwner 'rxqsbjldcoxwyexohglesgwspqvrvgnufgipiuicb', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
15)	StoreOwner 'qfezduupwkghkwzjsvdglcajpppcjsybiolickwhq', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
16)	StoreOwner 'rrgnfdcfqlgcyemkpdunjxxmnxqnbfdgrfoehqpvo', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
17)	StoreOwner 'fpqbtrznybekykdndlmjhaxokfjsitwqhjnhfqehq', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
18)	StoreOwner 'xfkfmonhxigbswgamrzxupubzontsuzqatefgrqoo', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
19)	StoreOwner 'oxfielpesbmyuwxhkqnztmvycobzijidvnsvixqst', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
20)	StoreOwner 'jttqgrlpnarrloxzjhppaznalasntxeuyerighxfl', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
